Using BOOTSTRAP_SERVERS=kafka:9092
Plugins are loaded from /kafka/connect
Using the following environment variables:
      GROUP_ID=flowplane-debezium-connect-20260720t202552z
      CONFIG_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-config
      OFFSET_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-offset
      STATUS_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-status
      BOOTSTRAP_SERVERS=kafka:9092
      REST_HOST_NAME=0.0.0.0
      REST_PORT=8083
      ADVERTISED_HOST_NAME=172.28.0.26
      ADVERTISED_PORT=8083
      KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      OFFSET_FLUSH_INTERVAL_MS=60000
      OFFSET_FLUSH_TIMEOUT_MS=5000
      SHUTDOWN_TIMEOUT=10000
--- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
--- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-offset
--- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-config
--- Setting property from CONNECT_GROUP_ID: group.id=flowplane-debezium-connect-20260720t202552z
--- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.28.0.26
--- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=0.0.0.0
--- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_REST_PORT: rest.port=8083
--- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-status
--- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
--- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
--- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
--- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=kafka:9092
--- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
DEPRECATED: A Log4j 1.x configuration file has been detected, which is no longer recommended.
2026-07-20T20:26:24,992 INFO   ||  Kafka Connect worker initializing ...   [org.apache.kafka.connect.cli.AbstractConnectCli]
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:32,754 INFO   ||  These configurations '[config.storage.topic, metrics.context.connect.group.id, rest.advertised.host.name, status.storage.topic, group.id, rest.advertised.port, rest.host.name, task.shutdown.graceful.timeout.ms, plugin.path, offset.flush.timeout.ms, config.storage.replication.factor, offset.flush.interval.ms, rest.port, key.converter.schemas.enable, metrics.context.connect.kafka.cluster.id, status.storage.replication.factor, value.converter.schemas.enable, offset.storage.replication.factor, offset.storage.topic, value.converter, key.converter]' were supplied but are not used yet.   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:32,754 INFO   ||  Kafka version: 4.3.0   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:32,754 INFO   ||  Kafka commitId: a9ce3221537b8653   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:32,754 INFO   ||  Kafka startTimeMs: 1784579192754   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:32,772 INFO   ||  Adding admin resources to main listener   [org.apache.kafka.connect.runtime.rest.RestServer]
2026-07-20T20:26:32,790 INFO   ||  Created topic (name=flowplane.debezium.evidence.20260720t202552z.connect-offset, numPartitions=25, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at kafka:9092   [org.apache.kafka.connect.util.TopicAdmin]
2026-07-20T20:26:32,795 INFO   ||  ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [kafka:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = flowplane-debezium-connect-20260720t202552z-offsets
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	config.providers = []
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transaction.two.phase.commit.enable = false
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:32,799 INFO   ||  Session workerName=node0   [org.eclipse.jetty.session.DefaultSessionIdManager]
2026-07-20T20:26:32,805 INFO   ||  Started oeje10s.ServletContextHandler@367d34c0{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@4ce25e47{STARTED}}   [org.eclipse.jetty.server.handler.ContextHandler]
2026-07-20T20:26:32,810 INFO   ||  initializing Kafka metrics collector   [org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector]
2026-07-20T20:26:32,825 INFO   ||  These configurations '[group.id, rest.advertised.port, task.shutdown.graceful.timeout.ms, plugin.path, metrics.context.connect.kafka.cluster.id, status.storage.replication.factor, offset.storage.topic, value.converter, key.converter, config.storage.topic, metrics.context.connect.group.id, rest.advertised.host.name, status.storage.topic, rest.host.name, offset.flush.timeout.ms, config.storage.replication.factor, offset.flush.interval.ms, rest.port, key.converter.schemas.enable, value.converter.schemas.enable, offset.storage.replication.factor]' were supplied but are not used yet.   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:32,825 INFO   ||  Kafka version: 4.3.0   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:32,825 INFO   ||  Kafka commitId: a9ce3221537b8653   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:32,825 INFO   ||  Kafka startTimeMs: 1784579192825   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:32,833 INFO   ||  ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [kafka:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = flowplane-debezium-connect-20260720t202552z-offsets
	client.rack = 
	config.providers = []
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = flowplane-debezium-connect-20260720t202552z
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	share.acquire.mode = BATCH_OPTIMIZED
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:32,833 INFO   ||  [Producer clientId=flowplane-debezium-connect-20260720t202552z-offsets] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk   [org.apache.kafka.clients.Metadata]
2026-07-20T20:26:32,840 INFO   ||  initializing Kafka metrics collector   [org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector]
2026-07-20T20:26:32,850 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] 
****************************************************************
* The consumer rebalance protocol (KIP-848) is production-ready!
* Set the consumer configuration group.protocol=consumer to try it out.
* See https://kafka.apache.org/documentation/#consumer_rebalance_protocol
****************************************************************   [org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer]
2026-07-20T20:26:32,863 INFO   ||  These configurations '[rest.advertised.port, task.shutdown.graceful.timeout.ms, plugin.path, metrics.context.connect.kafka.cluster.id, status.storage.replication.factor, offset.storage.topic, value.converter, key.converter, config.storage.topic, metrics.context.connect.group.id, rest.advertised.host.name, status.storage.topic, rest.host.name, offset.flush.timeout.ms, config.storage.replication.factor, offset.flush.interval.ms, rest.port, key.converter.schemas.enable, value.converter.schemas.enable, offset.storage.replication.factor]' were supplied but are not used yet.   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:32,864 INFO   ||  Kafka version: 4.3.0   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:32,864 INFO   ||  Kafka commitId: a9ce3221537b8653   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:32,864 INFO   ||  Kafka startTimeMs: 1784579192863   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:32,868 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk   [org.apache.kafka.clients.Metadata]
2026-07-20T20:26:32,870 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Assigned to partition(s): flowplane.debezium.evidence.20260720t202552z.connect-offset-17, flowplane.debezium.evidence.20260720t202552z.connect-offset-20, flowplane.debezium.evidence.20260720t202552z.connect-offset-11, flowplane.debezium.evidence.20260720t202552z.connect-offset-23, flowplane.debezium.evidence.20260720t202552z.connect-offset-14, flowplane.debezium.evidence.20260720t202552z.connect-offset-5, flowplane.debezium.evidence.20260720t202552z.connect-offset-0, flowplane.debezium.evidence.20260720t202552z.connect-offset-8, flowplane.debezium.evidence.20260720t202552z.connect-offset-7, flowplane.debezium.evidence.20260720t202552z.connect-offset-4, flowplane.debezium.evidence.20260720t202552z.connect-offset-1, flowplane.debezium.evidence.20260720t202552z.connect-offset-10, flowplane.debezium.evidence.20260720t202552z.connect-offset-13, flowplane.debezium.evidence.20260720t202552z.connect-offset-24, flowplane.debezium.evidence.20260720t202552z.connect-offset-21, flowplane.debezium.evidence.20260720t202552z.connect-offset-16, flowplane.debezium.evidence.20260720t202552z.connect-offset-3, flowplane.debezium.evidence.20260720t202552z.connect-offset-9, flowplane.debezium.evidence.20260720t202552z.connect-offset-15, flowplane.debezium.evidence.20260720t202552z.connect-offset-18, flowplane.debezium.evidence.20260720t202552z.connect-offset-19, flowplane.debezium.evidence.20260720t202552z.connect-offset-22, flowplane.debezium.evidence.20260720t202552z.connect-offset-6, flowplane.debezium.evidence.20260720t202552z.connect-offset-2, flowplane.debezium.evidence.20260720t202552z.connect-offset-12   [org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer]
2026-07-20T20:26:32,872 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-offset-17   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:32,872 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-offset-20   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:32,872 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-offset-11   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:32,872 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-offset-23   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:32,872 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-offset-14   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:32,872 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-offset-5   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:32,872 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-offset-0   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:32,872 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-offset-8   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:32,872 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-offsets, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-offset-7   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
